valor,prediccion,valor_real,error,error_promedio,desviacion_estandar,error_relativo_porcentual
0,25.353102,24.887999999999998,0.46510173034668156,0.46510173034668156,0.0,1.868779051537615
1,24.37956,18.890399999999996,5.489160470581059,5.489160470581059,0.0,29.05793667990651
2,22.157557,19.05504,3.102516533813475,3.102516533813475,0.0,16.281868386597324
3,19.990076,19.461,0.529076065063478,0.529076065063478,0.0,2.7186478858408
4,18.51168,17.475,1.0366806030273423,1.0366806030273423,0.0,5.932363965821701
5,17.678246,16.386,1.2922455444335945,1.2922455444335945,0.0,7.886278191343797
6,16.978056,23.1246,-6.146544046020509,6.146544046020509,0.0,26.58010969279688
7,24.594519,23.46216,1.1323586614990226,1.1323586614990226,0.0,4.826318896039506
8,27.115519,23.979000000000003,3.1365185699462863,3.1365185699462863,0.0,13.080272613312841
9,29.306099,28.104,1.202098937988282,1.202098937988282,0.0,4.2773232920163755
10,29.770458,30.63,-0.8595417785644521,0.8595417785644521,0.0,2.8062088754960897
11,30.379166,33.171,-2.791834350585937,2.791834350585937,0.0,8.41649136470392
12,33.036133,34.929,-1.892867187500002,1.892867187500002,0.0,5.4191851684846455
13,33.917908,36.165,-2.247092285156249,2.247092285156249,0.0,6.213444725995435
14,35.96278,36.786,-0.8232200012207045,0.8232200012207045,0.0,2.2378622335146643
15,35.978462,37.293,-1.314537780761718,1.314537780761718,0.0,3.5248914830175044
16,37.321728,38.217,-0.8952722473144519,0.8952722473144519,0.0,2.3426021072152494
17,36.64918,38.625,-1.9758186340332031,1.9758186340332031,0.0,5.115388049276901
18,39.614716,38.385000000000005,1.2297155761718699,1.2297155761718699,0.0,3.2036357331558416
19,39.52785,37.491,2.0368511047363285,2.0368511047363285,0.0,5.432906843606008
20,39.238453,36.21,3.0284529113769523,3.0284529113769523,0.0,8.36358163871017
21,39.033043,35.253,3.7800429077148436,3.7800429077148436,0.0,10.722613416488933
22,38.5476,34.656,3.89159979248047,3.89159979248047,0.0,11.229223777933028
23,38.237152,33.603,4.6341520996093735,4.6341520996093735,0.0,13.79088801478848
24,35.069366,33.303,1.7663664550781277,1.7663664550781277,0.0,5.303925937837816
25,33.54521,33.723,-0.17778820800781148,0.17778820800781148,0.0,0.5272016368882112
26,34.710987,35.364,-0.6530129089355441,0.6530129089355441,0.0,1.846547078768081
27,33.178043,37.217999999999996,-4.039956634521481,4.039956634521481,0.0,10.854846134992426
28,34.863407,38.322,-3.458592864990237,3.458592864990237,0.0,9.02508445537873
29,37.558712,39.18,-1.6212879943847653,1.6212879943847653,0.0,4.138050011191336
30,39.83048,38.873999999999995,0.9564786682128954,0.9564786682128954,0.0,2.460458579546472
31,40.78368,39.405,1.378679962158202,1.378679962158202,0.0,3.498743718203786
32,40.827023,40.035,0.7920225524902378,0.7920225524902378,0.0,1.9783253465473656
33,40.819447,40.403999999999996,0.41544656372070676,0.41544656372070676,0.0,1.0282312734400227
34,40.751484,39.795,0.9564839172363264,0.9564839172363264,0.0,2.403527873442207
35,40.59735,39.135,1.462351074218752,1.462351074218752,0.0,3.7366834654880594
36,40.106174,38.457,1.6491744689941399,1.6491744689941399,0.0,4.288359645822971
37,39.12909,37.692,1.4370893554687498,1.4370893554687498,0.0,3.8127171693429633
38,38.08763,38.882999999999996,-0.7953687744140581,0.7953687744140581,0.0,2.045543745117553
39,37.281727,39.054,-1.772273162841799,1.772273162841799,0.0,4.538006767147537
40,37.227123,38.571,-1.343876739501951,1.343876739501951,0.0,3.4841635931190567
41,37.284924,37.766999999999996,-0.48207644653319903,0.48207644653319903,0.0,1.2764488747668576
42,37.104603,35.916,1.1886028137207063,1.1886028137207063,0.0,3.3093964075083706
43,36.019043,34.202999999999996,1.8160429687500041,1.8160429687500041,0.0,5.309601405578471
44,34.43828,33.459,0.9792781982421843,0.9792781982421843,0.0,2.9268005566280646
45,32.815544,32.412000000000006,0.4035441284179626,0.4035441284179626,0.0,1.2450454412500387
46,31.263288,31.224,0.03928849792480449,0.03928849792480449,0.0,0.12582788215732926
47,30.170485,30.342000000000002,-0.17151545715332261,0.17151545715332261,0.0,0.5652740661568868
48,29.043867,28.878,0.16586711120605457,0.16586711120605457,0.0,0.5743718789599508
49,27.939917,27.987000000000002,-0.04708338928222844,0.04708338928222844,0.0,0.16823306993328488
50,26.866308,27.336,-0.4696917877197251,0.4696917877197251,0.0,1.718216958295746
51,26.066616,26.283,-0.21638394165039188,0.21638394165039188,0.0,0.8232847911212262
52,25.233515,25.389000000000003,-0.15548521423340134,0.15548521423340134,0.0,0.6124117304084498
53,24.567883,23.967,0.6008825378417981,0.6008825378417981,0.0,2.507124537246206
54,23.625349,22.223999999999997,1.401349044799808,1.401349044799808,0.0,6.305566256298634
55,22.439556,20.808,1.631556121826172,1.631556121826172,0.0,7.841004045685179
56,21.133385,19.347,1.7863847045898424,1.7863847045898424,0.0,9.233393831549295
57,19.729452,18.12,1.60945213317871,1.60945213317871,0.0,8.882186165445418
58,18.497248,16.887,1.610247695922851,1.610247695922851,0.0,9.535427819759882
59,24.555552,16.281000000000002,8.274551528930662,8.274551528930662,0.0,50.82336176482194
60,25.41788,15.888,9.529879104614258,9.529879104614258,0.0,59.981615713835964
61,23.475506,15.428999999999998,8.046505828857423,8.046505828857423,0.0,52.15182985843169
62,21.839891,15.24,6.59989143371582,6.59989143371582,0.0,43.306374236980446
63,18.527472,14.412,4.115471542358398,4.115471542358398,0.0,28.55586693282263
64,18.61973,13.683,4.936729995727539,4.936729995727539,0.0,36.07929544491368
65,16.15677,13.305,2.851770706176758,2.851770706176758,0.0,21.433827179081234
66,17.276716,12.999,4.277716232299804,4.277716232299804,0.0,32.90804086698826
67,14.13409,12.825,1.309090423583985,1.309090423583985,0.0,10.20733273749696
68,13.313443,12.513000000000002,0.8004431838989241,0.8004431838989241,0.0,6.396892702780501
69,10.918041,11.868000000000002,-0.9499587707519552,0.9499587707519552,0.0,8.004371172497093
70,13.660045,11.4,2.26004467010498,2.26004467010498,0.0,19.824953246534914
71,13.055684,11.25,1.8056840896606445,1.8056840896606445,0.0,16.050525241427952
72,12.478297,11.120999999999999,1.3572972335815443,1.3572972335815443,0.0,12.204812818825147
73,12.956794,11.232,1.7247937850952155,1.7247937850952155,0.0,15.356070023995866
74,12.332325,11.139,1.1933249816894538,1.1933249816894538,0.0,10.71303511706126
75,13.252061,10.947,2.3050608901977547,2.3050608901977547,0.0,21.05655330408107
76,11.117603,10.896,0.22160330200195233,0.22160330200195233,0.0,2.0338041666845843
77,10.212572,11.016,-0.8034279022216797,0.8034279022216797,0.0,7.293281610581697
78,11.299408,11.328,-0.028592041015624403,0.028592041015624403,0.0,0.25240149201645834
79,9.419943,9.210600000000001,0.2093428558349597,0.2093428558349597,0.0,2.272847109145546
80,9.295394,9.94848,-0.6530860562133789,0.6530860562133789,0.0,6.56468180278172
81,9.904023,10.947000000000001,-1.0429768295288095,1.0429768295288095,0.0,9.527512830262259
82,10.044602,10.824,-0.7793976058959959,0.7793976058959959,0.0,7.200643069992571
83,10.2029915,10.905000000000001,-0.702008514404298,0.702008514404298,0.0,6.437492108246657
84,10.486604,11.196000000000002,-0.7093962631225601,0.7093962631225601,0.0,6.336158120065738
85,10.72296,14.243400000000001,-3.5204395278930676,3.5204395278930676,0.0,24.716286335376857
86,11.531452,13.500960000000003,-1.9695078210449246,1.9695078210449246,0.0,14.587909460104498
87,12.757142,12.530999999999999,0.2261420669555676,0.2261420669555676,0.0,1.804660976423012
88,12.959815,12.777000000000001,0.18281502532958882,0.18281502532958882,0.0,1.430813378176323
89,12.807421,12.639,0.16842073059082097,0.16842073059082097,0.0,1.3325479119457313
90,12.343986,12.581999999999999,-0.23801444244384662,0.23801444244384662,0.0,1.8917059485284267
91,11.842794,12.648000000000001,-0.8052055816650405,0.8052055816650405,0.0,6.3662680397299205
92,11.660167,12.642,-0.981833259582519,0.981833259582519,0.0,7.766439325917728
93,11.46901,12.890999999999998,-1.4219896469116193,1.4219896469116193,0.0,11.030871514324875
94,11.968219,13.134,-1.1657811965942386,1.1657811965942386,0.0,8.876056011833704
95,11.777833,13.581,-1.803167015075683,1.803167015075683,0.0,13.277129924716025
96,12.058268,13.938,-1.8797324066162115,1.8797324066162115,0.0,13.486385468619682
97,12.64479,14.466,-1.8212103042602532,1.8212103042602532,0.0,12.589591485277571
98,13.427298,14.751,-1.3237024078369135,1.3237024078369135,0.0,8.973645229726213
99,13.666418,14.904,-1.2375819244384765,1.2375819244384765,0.0,8.303689777499171
100,14.147616,15.168,-1.020383613586425,1.020383613586425,0.0,6.727212642315567
101,14.597658,14.904,-0.3063418426513671,0.3063418426513671,0.0,2.0554337268610245
102,14.830386,14.736,0.09438616180419857,0.09438616180419857,0.0,0.6405141273357666
103,14.506409,14.682,-0.17559130859375038,0.17559130859375038,0.0,1.1959631425810542
104,14.310349,14.565000000000001,-0.2546505355834974,0.2546505355834974,0.0,1.7483730558427557
105,14.481872,14.523,-0.041128395080566094,0.041128395080566094,0.0,0.28319489830314737
106,14.361909,14.498999999999999,-0.13709108734130737,0.13709108734130737,0.0,0.9455209831113001
107,14.396723,14.487,-0.09027720642089854,0.09027720642089854,0.0,0.6231601188713919
108,14.352534,14.649,-0.29646570587158116,0.29646570587158116,0.0,2.0237948383615345
109,14.686903,14.966999999999999,-0.28009700012206906,0.28009700012206906,0.0,1.87143048120578
110,14.766315,23.5722,-8.80588453979492,8.80588453979492,0.0,37.357075452418194
111,24.240667,32.30459999999999,-8.063932656860345,8.063932656860345,0.0,24.962180794253285
112,31.715826,31.564799999999998,0.15102603454590025,0.15102603454590025,0.0,0.47846346102589044
113,35.574673,32.643,2.9316726989746087,2.9316726989746087,0.0,8.981014915830679
114,38.57775,35.339999999999996,3.2377511596679724,3.2377511596679724,0.0,9.161718052257987
115,37.24185,36.957,0.28485180664062426,0.28485180664062426,0.0,0.7707655021798963
116,37.855717,38.094,-0.23828329467773557,0.23828329467773557,0.0,0.6255139777333322
117,37.95481,40.209,-2.254188903808597,2.254188903808597,0.0,5.606179969182514
118,40.74684,42.059999999999995,-1.3131585693359327,1.3131585693359327,0.0,3.1221078681310814
119,39.623287,43.11,-3.486712799072265,3.486712799072265,0.0,8.087944326310057
120,42.802567,43.644,-0.8414334716796859,0.8414334716796859,0.0,1.9279476484274722
121,42.166588,43.70099999999999,-1.5344121704101497,1.5344121704101497,0.0,3.511160317636095
122,45.792427,43.278,2.5144270629882826,2.5144270629882826,0.0,5.809942841601466
123,44.1667,43.014,1.152698455810544,1.152698455810544,0.0,2.6798215832299808
124,44.593494,43.632,0.9614944152832052,0.9614944152832052,0.0,2.2036450661972986
125,45.24677,44.333999999999996,0.9127689514160195,0.9127689514160195,0.0,2.0588463739252485
126,45.857883,45.075,0.7828834533691378,0.7828834533691378,0.0,1.736846263714116
127,47.436214,44.982,2.454214447021485,2.454214447021485,0.0,5.45599227918164
128,45.54142,44.124,1.417419982910154,1.417419982910154,0.0,3.212356048658675
129,44.966667,43.677,1.2896671752929691,1.2896671752929691,0.0,2.952737539879042
130,46.299065,42.768,3.531064636230468,3.531064636230468,0.0,8.256323971732295
131,43.325104,43.44,-0.11489624023437273,0.11489624023437273,0.0,0.2644941073535284
132,42.89605,43.554,-0.6579505004882833,0.6579505004882833,0.0,1.5106545908258329
133,43.5392,43.776,-0.23680017089844085,0.23680017089844085,0.0,0.5409360629076225
134,44.376175,45.477000000000004,-1.1008250732421914,1.1008250732421914,0.0,2.420619375161491
135,45.270317,47.412,-2.1416829223632803,2.1416829223632803,0.0,4.517174813050031
136,46.293655,50.1,-3.806344604492189,3.806344604492189,0.0,7.597494220543291
137,47.806976,50.187,-2.3800236816406226,2.3800236816406226,0.0,4.742311119693592
138,49.296185,48.647999999999996,0.6481845397949257,0.6481845397949257,0.0,1.3323970970953087
139,49.49283,46.296,3.1968283691406256,3.1968283691406256,0.0,6.905193470581963
140,48.329,43.38,4.948998565673826,4.948998565673826,0.0,11.408479865545932
141,45.76733,41.619,4.148330169677735,4.148330169677735,0.0,9.967395107229233
142,42.767868,40.863,1.904868041992188,1.904868041992188,0.0,4.661596167663138
143,40.390488,39.603,0.787487670898436,0.787487670898436,0.0,1.9884545890423349
144,38.651814,38.562,0.08981350708008051,0.08981350708008051,0.0,0.23290676593558562
145,37.645493,37.908,-0.26250744628906375,0.26250744628906375,0.0,0.6924856132981527
146,36.577656,36.276,0.30165579223632477,0.30165579223632477,0.0,0.8315574821819516
147,35.49068,35.516999999999996,-0.026319305419917782,0.026319305419917782,0.0,0.07410340237046424
148,34.427032,34.098,0.329032470703126,0.329032470703126,0.0,0.9649612021324595
149,33.276814,32.843999999999994,0.43281350708008404,0.43281350708008404,0.0,1.3177856140545734
150,32.08921,31.878,0.21121051025390614,0.21121051025390614,0.0,0.6625588501596904
151,31.080622,30.668999999999997,0.41162171936035463,0.41162171936035463,0.0,1.3421426174976512
152,29.867702,30.111,-0.24329751586914128,0.24329751586914128,0.0,0.8080021117503281
153,28.772787,29.064,-0.2912129058837891,0.2912129058837891,0.0,1.0019711873237998
154,27.812984,28.775999999999996,-0.9630155334472619,0.9630155334472619,0.0,3.3465927628831738
155,26.964712,28.058999999999997,-1.0942878570556616,1.0942878570556616,0.0,3.8999531596124655
156,26.47272,27.186,-0.7132808074951171,0.7132808074951171,0.0,2.623706346998886
157,25.804354,26.105999999999998,-0.3016462860107403,0.3016462860107403,0.0,1.1554672719326604
158,25.29508,19.873799999999996,5.421280184936528,5.421280184936528,0.0,27.278528439133577
159,23.477722,19.88736,3.590362167968749,3.590362167968749,0.0,18.053488084736983
160,21.545208,19.473,2.072207977294923,2.072207977294923,0.0,10.641441880012957
161,19.814901,17.679000000000002,2.135901351928709,2.135901351928709,0.0,12.081573346505508
162,18.753454,21.8946,-3.141145791625977,3.141145791625977,0.0,14.346669003434531
163,27.053442,21.53244,5.521002001342772,5.521002001342772,0.0,25.640391898655107
164,29.822386,21.339,8.483385787963869,8.483385787963869,0.0,39.75531087662903
165,28.88005,23.088,5.7920506591796865,5.7920506591796865,0.0,25.086844504416522
166,29.079052,23.841,5.238051971435546,5.238051971435546,0.0,21.97077291823139
167,26.46212,24.264,2.1981200561523444,2.1981200561523444,0.0,9.059182559150775
168,27.36829,24.378,2.9902899475097655,2.9902899475097655,0.0,12.266346490728385
169,26.717556,25.251,1.4665559997558582,1.4665559997558582,0.0,5.807912556951638
170,28.412643,26.421,1.9916434326171881,1.9916434326171881,0.0,7.538107689403081
171,26.020157,26.844,-0.8238431396484387,0.8238431396484387,0.0,3.0690029043676006
172,26.894838,27.177,-0.2821616668701168,0.2821616668701168,0.0,1.038236990359925
173,25.431108,26.736,-1.3048915252685553,1.3048915252685553,0.0,4.880653520603513
174,29.029661,26.658,2.371661178588866,2.371661178588866,0.0,8.896620821475226
175,28.37199,27.285,1.0869902038574217,1.0869902038574217,0.0,3.9838380203680477
176,28.542566,28.029,0.5135662994384766,0.5135662994384766,0.0,1.8322676493577248
177,29.93693,29.619,0.3179297027587893,0.3179297027587893,0.0,1.07339782828181
178,30.446896,30.129,0.31789559936523304,0.31789559936523304,0.0,1.0551150033696208
179,32.60721,29.925,2.6822082519531243,2.6822082519531243,0.0,8.963101927997073
180,31.174496,29.922,1.2524956970214838,1.2524956970214838,0.0,4.18586891591967
181,30.910503,30.078,0.8325033874511725,0.8325033874511725,0.0,2.767814972575213
182,32.126053,31.125,1.0010528564453125,1.0010528564453125,0.0,3.216234076932731
183,29.730917,32.019,-2.2880830230712874,2.2880830230712874,0.0,7.146016499801017
184,30.880634,32.211,-1.3303656921386704,1.3303656921386704,0.0,4.13015954841101
185,32.609055,31.752,0.8570545654296886,0.8570545654296886,0.0,2.6992144287909063
186,33.982597,30.689999999999998,3.292597351074221,3.292597351074221,0.0,10.728567452180584
187,33.58216,30.444,3.138160949707032,3.138160949707032,0.0,10.307978418430668
188,32.41358,30.561,1.8525818481445313,1.8525818481445313,0.0,6.061915016342827
189,31.356167,30.330000000000002,1.0261668395996075,1.0261668395996075,0.0,3.383339398613938
190,30.68379,30.237000000000002,0.4467902069091778,0.4467902069091778,0.0,1.477627432976743
191,30.454725,29.16,1.2947252655029295,1.2947252655029295,0.0,4.440072926964779
192,30.121923,27.075,3.046923446655274,3.046923446655274,0.0,11.25364153889298
193,29.077148,25.275,3.8021484375000014,3.8021484375000014,0.0,15.043119436201788
194,27.311016,23.340000000000003,3.9710160827636685,3.9710160827636685,0.0,17.013779274908604
195,24.966682,22.470000000000002,2.496682434082029,2.496682434082029,0.0,11.111181282074003
196,22.945103,22.002000000000002,0.9431026916503882,0.9431026916503882,0.0,4.286440740161749
197,21.639305,21.198,0.44130511474609335,0.44130511474609335,0.0,2.0818242982644275
198,20.772083,20.61,0.1620832824707037,0.1620832824707037,0.0,0.7864302885526623
199,20.32669,19.866,0.46069067382812534,0.46069067382812534,0.0,2.3189906062021812
200,19.805822,19.488,0.3178223724365239,0.3178223724365239,0.0,1.6308619275273188
201,19.235308,19.959,-0.7236923065185543,0.7236923065185543,0.0,3.625894616556713
202,19.025032,15.9462,3.078832043457032,3.078832043457032,0.0,19.30762215108949
203,17.987179,17.114400000000003,0.872778802490231,0.872778802490231,0.0,5.099675141928615
204,17.215506,18.858,-1.6424944000244146,1.6424944000244146,0.0,8.709801675810874
205,16.909473,18.15,-1.2405265808105455,1.2405265808105455,0.0,6.83485719454846
206,17.357437,18.312,-0.9545628662109387,0.9545628662109387,0.0,5.212772314389136
207,17.968071,17.856,0.1120709838867171,0.1120709838867171,0.0,0.6276376785770447
208,18.079014,17.181,0.8980138244628897,0.8980138244628897,0.0,5.226784380786274
209,17.7476,20.751,-3.0033994445800793,3.0033994445800793,0.0,14.473516671871616
210,18.66019,18.76596,-0.10576941772460913,0.10576941772460913,0.0,0.5636238046154267
211,18.5531,16.779,1.7741005859375,1.7741005859375,0.0,10.573339209353955
212,18.840504,16.758,2.082503692626954,2.082503692626954,0.0,12.426922619805191
213,18.128204,16.416,1.7122043457031246,1.7122043457031246,0.0,10.430094698483947
214,17.40368,24.168599999999998,-6.764919198608396,6.764919198608396,0.0,27.990529855301492
215,26.79423,24.76032,2.033909507446289,2.033909507446289,0.0,8.214391039559622
216,32.099285,24.500999999999998,7.598285125732424,7.598285125732424,0.0,31.012142874708886
217,32.245018,27.72,4.525018005371095,4.525018005371095,0.0,16.324018778395004
218,33.870613,29.148000000000003,4.722613098144528,4.722613098144528,0.0,16.202185735366157
219,31.42228,30.573,0.8492793579101559,0.8492793579101559,0.0,2.7778738033891206
220,32.6854,32.688,-0.0026018981933617624,0.0026018981933617624,0.0,0.007959796235198734
221,33.320843,34.077,-0.7561572570800763,0.7561572570800763,0.0,2.2189666258182243
222,36.03226,35.385,0.6472608947753926,0.6472608947753926,0.0,1.8291956896294832
223,34.776337,36.039,-1.2626633300781265,1.2626633300781265,0.0,3.5036025696554467
224,36.65807,36.267,0.3910696105957001,0.3910696105957001,0.0,1.0783070300705877
225,35.29267,36.615,-1.3223287963867207,1.3223287963867207,0.0,3.6114401103010256
226,39.128834,36.822,2.3068337707519504,2.3068337707519504,0.0,6.264824753549374
227,37.925846,36.843,1.082846099853512,1.082846099853512,0.0,2.939082321888858
228,38.185474,36.714,1.4714743957519545,1.4714743957519545,0.0,4.00793810467929
229,39.703354,35.691,4.012353881835935,4.012353881835935,0.0,11.241920601372712
230,39.31669,34.824,4.492688537597658,4.492688537597658,0.0,12.901127204220245
231,39.38168,34.212,5.169679534912106,5.169679534912106,0.0,15.110720024880466
232,35.688766,34.56,1.1287664794921852,1.1287664794921852,0.0,3.266106711493591
233,34.34248,35.835,-1.492520294189454,1.492520294189454,0.0,4.164979194054567
234,36.118214,36.195,-0.07678634643554716,0.07678634643554716,0.0,0.21214628107624578
235,34.300163,36.684,-2.3838367309570287,2.3838367309570287,0.0,6.498300978511145
236,36.151623,35.888999999999996,0.2626227722168011,0.2626227722168011,0.0,0.7317639728518519
237,37.522835,35.136,2.3868347778320285,2.3868347778320285,0.0,6.793131767509188
238,37.886703,34.59,3.296703491210934,3.296703491210934,0.0,9.530799338568759
239,36.89075,34.578,2.3127508850097627,2.3127508850097627,0.0,6.688503918704848
240,35.672874,34.692,0.9808744506835936,0.9808744506835936,0.0,2.8273793689715023
241,35.062977,34.887,0.17597683715820267,0.17597683715820267,0.0,0.504419517752179
242,35.074753,34.734,0.34075280761718574,0.34075280761718574,0.0,0.9810353187573723
243,34.936913,34.851,0.08591253662109466,0.08591253662109466,0.0,0.24651383495766163
244,34.969868,35.541,-0.5711322937011687,0.5711322937011687,0.0,1.6069674283255078
245,34.744526,36.618,-1.873474090576174,1.873474090576174,0.0,5.116265472107089
246,34.97641,29.814600000000006,5.161809912109369,5.161809912109369,0.0,17.31302755062744
247,33.529545,31.756200000000003,1.7733448303222623,1.7733448303222623,0.0,5.584247581014926
248,32.05374,33.723,-1.669258544921874,1.669258544921874,0.0,4.949911173151481
